Source,Text
pdf1,"Death Benefit Multiple (applicable for all plan options):
For Single Premium Policy - Sum Assured will be determined based on your entry age and 
the Single Premium you commit to pay.
*Age will be entry age as on the last birthday.
Age* Age* Age* Death Benefit
Multiple 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
Death Benefit
Multiple 
1.50
1.50
1.49
1.49
1.48
1.48
1.47
1.47
1.46
1.46
1.45
1.45
1.44
1.44
1.43
1.43
1.42
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
1.42
1.41
1.41
1.40
1.40
1.39
1.39
1.38
1.38
1.37
1.37
1.36
1.36
1.35
1.35
1.34
1.34
Age* Death Benefit
Multiple 
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
Death Benefit
Multiple 
1.33
1.33
1.32
1.32
1.31
1.31
1.30
1.30
1.29
1.29
1.28
1.28
1.27
1.27
1.26
1.26
1.25
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
1.25
1.25
1.25
1.25
1.25
1.25
1.25
1.25
1.25
1.25
1.25
1.25
1.25
1.25
1.25"
pdf1,"*Age will be entry age as on the last birthday.
Age* Age* Age* Death Benefit
Multiple 
0 - 5
6
7
8
9
10
11
12
13
14
15
16
17
18
Death Benefit
Multiple 
15.00
14.90
14.80
14.70
14.60
14.50
14.40
14.30
14.20
14.10
14.00
13.90
13.80
13.70
19
20
21
22
23
24
25
26
27
28
29
30
31
32
13.60
13.50
13.40
13.30
13.20
13.10
13.00
12.90
12.80
12.70
12.60
12.50
12.40
12.30
Age* Death Benefit
Multiple 
33
34
35
36
37
38
39
40
41
42
43
44
45
46
Death Benefit
Multiple 
12.20
12.10
12.00
11.90
11.80
11.70
11.60
11.50
11.40
11.30
11.20
11.10
11.00
10.90
47
48
49
50
51
52
53
54
55
56
57
58
59
60 - 65
10.80
10.70
10.60
10.50
10.45
10.40
10.35
10.30
10.25
10.20
10.15
10.10
10.05
10.00
For Limited / Regular Premium Policy - Sum Assured will be determined based on your 
entry age and the Annualized Premium you commit to pay in a policy year.
Rider UIN
HDFC Life Income 
Benefit on Accidental 
Disability Rider – Non 
Linked
It is a Non-Linked, Non- Participating, Pure risk 
premium, Individual Life rider. A benefit equal to 1% 
of Rider Sum Assured per month for the next 10 
years, in case of an Accidental Total Permanent 
Disability. There is no maturity benefit available 
under this rider.
Scope of Benefits**
101B041V01
Rider Options:
We offer the following Rider options (as modified from time to time) to help you enhance 
your protection"
pdf1,"The premiums are excluding applicable taxes & levies. The values shown are for illustrative purpose only.
^ Guaranteed Income Amount payable in arrears on annual frequency during the payout period (After the 
policy term).
* Please refer to the Beneﬁt Illustration for year wise Death Beneﬁt.
Sample Illustration
Illustration of benefits for healthy male aged 30 years (50 years for Life Long Income 
Option), who pays ` 1 Lac + Taxes per annum throughout the premium paying term and 
survives the policy term.
HDFC Life Protect Plus 
Rider – Non Linked 
HDFC Life Health Plus 
Rider – Non Linked
HDFC Life Waiver of 
Premium Rider – 
Non Linked
101B040V01
101B031V02
101B032V02
Plan 
Option
Guaranteed
Maturity
Guaranteed
Income 
`1,000,000
`1,250,000
Sum
Assured
20
`1,451,837
`1,250,000 `2,227,460 paid as a lump
sum at Maturity
13
Policy 
Term 
(years)
Death
Benefit at
Inception*
10
12
Premium
Paying
Term
(years)
Maturity Benefit (INR)
Guaranteed Income^ of ` 2,02,750 
p.a. from 14th year to 25th year 
(payout period of 12 years)
Rider UIN
It is a Non-Linked, Non- Participating, Pure risk 
premium, Individual Life/Health rider. 
Option A: Personal Accident Cover Lump sum/ 
income benefit on Accidental Death/ ATPD/ APPD
Option B: Accidental Death Cover
In an unforeseen event of death of the Life Assured 
/ Scheme Member due to accident during the rider 
term, 100% of the rider sum assured will be paid to 
the nominee
Option C: Cancer Cover
A lump-sum benefit is payable on diagnosis of 
cancer
Waiver of premiums for 3 years on diagnosis of 
early stage cancer
It is a Non-Linked, Non- Participating, Pure risk 
premium, Individual Health rider. A lump sum 
benefit equivalent to Rider Sum Assured shall be 
payable on diagnosis of any of the covered 60 
Critical Illnesses or benefit as a proportionate of 
the Rider Sum Assured shall be payable on 
diagnosis of Early Stage Cancer / Major Cancer 
depending on the option chosen. No maturity 
benefit is payable under this rider.
It is a Non-Linked, Non- Participating, Pure risk 
premium, Individual Health rider. Waiver of 
Premium for the outstanding premium of base 
policy and all other riders attached to the base 
policy at inception of this rider, on death, disability 
or diagnosis of any listed critical illnesses of the 
Rider Life Assured. Enjoy continued policy benefits 
even in case of life's eventualities.
Scope of Benefits**
**For all details on Riders, kindly refer to the Rider Brochures available on our website"
pdf1,"NON-FORFEITURE BENEFITS
To enjoy the policy benefits, it is important that you pay all due premiums by the due 
date.  This section details the benefits and limitations in case premiums are not paid 
during the term of the policy.
Grace period:
Grace period is not applicable for Single Premium Policy. For Limited / Regular Premium 
Policy, you get a grace period of 15 days for monthly frequency of premium payment and 
30 days for other frequencies to pay the premium without any penalty. If premium is not 
received before the end of grace period, the policy will lapse or become paid-up. The 
policy is considered to be in-force with the risk cover during the grace period without any 
interruption.
In case of a valid claim during the grace period, before payment of due premium, the 
claim shall be payable after deducting the due modal premium.
Lapse, Paid-up and Surrender: 
(1) For Single Premium Policy – Lapse and Paid-Up not applicable. Refer below section for 
surrender.
(2) For Limited / Regular Premium Policy - The policy shall acquire a Surrender Value 
(cash value) after   completion of first policy year provided one full year premium has 
been received.  
The premiums are excluding applicable taxes & levies. The values shown are for illustrative 
purpose only.
^ Guaranteed Income Amount payable in arrears on annual frequency during the payout period 
(After the policy term).
* Please refer to the Beneﬁt Illustration for year wise Death Beneﬁt.
Plan 
Option
Long 
Term
Income
`1,250,000
Sum
Assured
`1,250,000 11
Policy 
Term 
(years)
Death
Benefit at
Inception*
10
Life Long
Income
`1,050,000 `1,050,000 11 10
Premium
Paying
Term
(years)
Maturity Benefit (INR)
Guaranteed Income^ of ` 87,000 
p.a. from 12th year to 36th year 
(payout period of 25 years) + 
`10,00,000 at the end of payout 
period (36th year)
Guaranteed Income^ of ` 80,250 
p.a. from 12th year till age 99 years 
(38 years)+ ` 1,000,000 at the end 
of payout period."
pdf1,"If a due premium is unpaid upon the expiry of the grace period, the policy shall:
lapse if it has not acquired a Surrender Value
become reduced paid-up if it has acquired a Surrender Value
In case of a lapsed policy, all the benefits shall cease and nothing is payable on death, 
maturity or surrender
Once the policy becomes paid-up, the survival and death benefit payouts shall reduce 
as defined below:
Paid-up Maturity/Death benefit:
For Limited / Regular Pay Policy - Once the policy becomes reduced paid-up, the 
maturity and death benefit payouts shall be computed by multiplying the 
death/maturity payouts as specified in “Benefits in detail” section to the ratio of the 
premiums paid to the premiums payable under the policy. Under the Guaranteed 
Maturity option, no further Guaranteed Additions shall accrue in the future. The 
Guaranteed Additions accrued till the date of paid-up shall continue to remain 
attached.
Surrender:
The Policyholder may surrender the policy during the Policy Term. 
The Surrender Benefit will be higher of GSV (Guaranteed Surrender Value) and SSV 
(Special Surrender Value).
The policy shall acquire a Guaranteed Surrender Value (GSV) immediately on the 
payment of Single Premium and upon the payment of at least first two years’ premiums 
in case of a Limited/ Regular Premium Policy.
The minimum GSV shall be the sum of:
a) the GSV of the total premiums paid and
b) the Surrender Value of the Guaranteed Additions, already accrued to the policy, if 
applicable."
pdf1,"Where,
the GSV of the total premiums paid shall be determined as the applicable GSV factors 
on total premiums paid at the time of surrender multiplied to the total premiums paid 
to date. The premium is excluding any taxes and levies paid as applicable or any extra 
premiums paid.
the Surrender Value of the Guaranteed Additions paid shall be determined as the 
applicable GSV factors on the Guaranteed Addition at the time of surrender 
multiplied to the Guaranteed Additions already accrued to the policy (applicable to 
Plan Option: Guaranteed Maturity).
For details on GSV percentage, please refer “Terms and Conditions” section below. 
Special Surrender Value (SSV) shall become payable after completion of first policy year 
provided one full year premium has been received. For single premium policies, SSV shall 
become payable immediately after receipt of single premium. On payment of the 
Surrender Benefit, the policy will terminate and no more benefits will be payable.
Revival:
If your Policy has been discontinued due to the non-payment of Premium, it would be 
revived /restored by the Insurer with all the benefits mentioned in the Policy document, 
with or without rider benefits, if any, upon the receipt of all the Premiums due and other 
charges/late fee, if any, during the revival period, as per the terms and conditions of the 
Policy, upon being satisfied as to the continued insurability of the insured/Policyholder on 
the basis of the information, documents and reports furnished by the Policyholder; in 
accordance with Board approved Underwriting Policy. Currently, the application for the 
revival should be made within five years from the due date of the first unpaid Premium 
and before the expiry of the Policy Term. The current rate of interest for revival is 9.5% p.a. 
Any change in the revival interest rates will be in accordance with the following formula: 
Average Annualised 10-year benchmark G-Sec Yield (over last 6 months & rounded upto 
the nearest 50 bps) + 2%, at the time of the review. The source of 10-year benchmark 
G-sec yield shall be RBI Negotiated Dealing System-Order Matching segment (NDS-OM).
During revival campaigns, the Company may offer reduced interest rates, subject to the 
rules of the special revival campaign. The reduced interest rates offered during the 
revival campaign may vary from year to year. The maximum interest rate waiver may be 
set up to the prevailing revival interest rate. Once the Policy is revived, you are entitled to 
receive all contractual Benefits."
pdf1,"TERMS & CONDITIONS
We recommend that you read and understand this product brochure & customised 
benefit illustration and understand what the plan is, how it works and the risks involved 
before you purchase. 
A)  Risk Factors:
 HDFC Life Insurance Company Limited is the name of our Insurance Company and 
“HDFC Life Sanchay Plus” is the name of this plan. The name of our company and 
the name of our plan do not, in any way, indicate the quality of the plan, its future 
prospects or returns.
 Please know the associated risks and the applicable charges, from your Insurance 
agent or the Intermediary or policy document issued by insurance company.
B)  Suicide Exclusions: 
In case of death due to suicide within 12 months from the date of commencement of 
risk under the policy or from the date of revival of the policy, as applicable, the 
nominee or beneficiary of the policyholder shall be entitled to at least 80% of the total 
premiums paid till the date of death or the surrender value available as on the date of 
death whichever is higher, provided the policy is in force.
C)  Tax Benefits
Tax Benefits may be available as per prevailing tax laws. You are requested to consult 
your tax advisor.
D)  Cancellation in the Free-Look period:
In case you are not agreeable to the any of the policy terms and conditions, you have 
the option of returning the policy to us stating the reasons thereof, within 30 days from 
the date of receipt of the policy. On receipt of your letter along with the original policy 
document, we shall arrange to refund the premium paid by you, subject to deduction 
of the proportionate risk premium for the period on cover and the expenses incurred 
by us on medical examination (if any) and stamp duty charges."
pdf1,"H)  Income Payout :
The policyholder can choose to receive the Annual income under the Guaranteed 
Income, Lifelong Income and Long Term Income option at less frequent intervals. 
Income for other than annual frequencies shall be allowed. The amount of income 
shall be as given below:
Frequency Income (per frequency)
Semi-annual 
Quarterly
Monthly
98% of Annual Income x 1/2
97% of Annual Income x 1/4
96% of Annual Income x 1/12 
Note: Annual Income refers to the guaranteed income paid in respect of annual frequency.
E)   Alterations: 
•  Change of Premium Payment frequency is allowed.
•  Change of Income Payout frequency is allowed.
•  Plan Option, once chosen at inception cannot be changed throughout the policy 
term. Such alteration    will be in accordance with the Board approved underwriting 
policy.
F)   Policy Loan: Once your policy has acquired the surrender value, you may avail of a 
policy loan upto 80% of the surrender value of your policy subject to applicable terms 
and conditions
G)  Enhanced Benefit for High Premium Policies 
We also offer enhanced benefit for the policies with Annual/Single Premium more than 
Rs. 1.5 lakhs."
pdf1,"I)  Guaranteed Additions (Applicable for Maturity Option only)
      Guaranteed Addition per 1000 Sum Assured on Maturity
1. For Single Premium Policy
1\5
<=45 -
46-50 -
51-55
56-60
1\6
<=45
1\7
-
-
-
-
-
-
-
-
-
46-50
51-55
56-60
46-50
51-55
-56-60
<=45
1\8
-
-
-
46-50
51-55
56-60
<=45
1\9
-
-
-
-
46-50
51-55
-
-
56-60
<=45
1\10
-46-50
51-55
-
-
56-60
<=45
PPT\
PT
AGE
BAND 1 324 5 6 7 8 9 1 0
Policy Years
62.81 62.81 62.81 62.81
62.34 62.34 62.34 62.34
61.86 61.86 61.86 61.86
61.23 61.23 61.23 61.23
65.92 65.92 65.92 65.92
65.42 65.42 65.42 65.42
64.93 64.93 64.93 64.93
64.29 64.29 64.29 64.29
68.93 68.93 68.93 68.93
86.38 86.38 86.38 86.38
67.87 67.87 67.87 67.87
67.22 67.22 67.22 67.22
71.93 71.93 71.93 71.93
71.33 71.33 71.33 71.33
70.81 70.81 70.81 70.81
70.12 70.12 70.12 70.12
74.97 74.97 74.97 74.97
74.31 74.31 74.31 74.31
73.77 73.77 73.77 73.77
73.02 73.02 73.02 73.02
76.79 76.79 76.79 76.79
76.05 76.05 76.05 76.05
75.45 75.45 75.45 75.45
74.63 74.63 74.63 74.63
65.92
65.42
64.93
64.29
68.93
86.38
67.87
67.22
71.93
71.33
70.81
70.12
74.97
74.31
73.77
73.02
76.79
76.05
75.45
74.63
68.93
86.38
67.87
67.22
71.93
71.33
70.81
70.12
74.97
74.31
73.77
73.02
76.79
76.05
75.45
74.63
71.93
71.33
70.81
70.12
74.97
74.31
73.77
73.02
76.79
76.05
75.45
74.63
74.97
74.31
73.77
73.02
76.79
76.05
75.45
74.63
76.79
76.05
75.45
74.63"
pdf1,"1\11
-
-
-
46-50
51-55
-56-60
<=45
1\12
-
-
-
46-50
51-55
-56-60
<=45
1\13
-
-
-
46-50
51-55
-56-60
<=45
1\14
-
-
-
46-50
51-55
-56-60
<=45
1\15
<=45
46-50
51-55
56-60
-
-
-
-
1\16
<=45
46-50
51-55
56-60
-
-
-
-
1\17
<=45
46-50
51-55
56-60
-
-
-
-
1\18
<=45
46-50
51-55
56-60
-
-
-
-
PPT\
PT
AGE
BAND 1 324 5 6 7 89 1 0
Policy Years
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57"
pdf1,"1\11
46-50
51-55
56-60
<=45
1\12
46-50
51-55
56-60
<=45
1\13
46-50
51-55
56-60
<=45
1\14
46-50
51-55
56-60
<=45
1\15
<=45
46-50
51-55
56-60
1\16
<=45
46-50
51-55
56-60
1\17
<=45
46-50
51-55
56-60
1\18
<=45
46-50
51-55
56-60
PPT\
PT
AGE
BAND 11 12 13 14 15 16 17 18 19 20
Policy Years
79.41
78.58
77.92
77.03
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
82.15
81.22
80.50
79.50
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
85.00
83.95
83.17
82.04
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
87.97
86.78
85.91
84.65
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
91.06
89.70
88.73
87.32
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
94.27
92.73
91.64
90.03
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
97.59
95.85
94.62
92.77
101.04
99.06
97.66
95.57
101.04
99.06
97.66
95.57"
pdf1,"1\19
1\20
-
-
-
-
-
-
-
-
46-50
51-55
56-60
<=45
46-50
51-55
56-60
<=45
PPT\
PT
AGE
BAND 1 32 45 67 8 9 1 0
Policy Years
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
1\19
1\20
46-50
51-55
56-60
<=45
46-50
51-55
56-60
<=45
PPT\
PT
AGE
BAND 11 12 13 14 15 16 17 18 19 20
Policy Years
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
104.62
102.36
100.78
98.37
108.33
105.75
103.94
101.52
108.33
105.75
103.94
101.52
2. For Limited Premium Policy
PPT\
PT
AGE
BAND 1-5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
Policy Years
5\10
<=45
46-50
51-55
56-60
-
-
-
-
5\11
<=45
46-50
51-55
56-60
-
-
-
-
60.60
55.76
50.93
46.07
68.50
64.77
61.23
55.64
60.60
55.76
50.93
46.07
68.50
64.77
61.23
55.64
60.60
55.76
50.93
46.07
68.50
64.77
61.23
55.64
60.60
55.76
50.93
46.07
68.50
64.77
61.23
55.64
60.60
55.76
50.93
46.07
68.50
64.77
61.23
55.64
68.50
64.77
61.23
55.64"
pdf1,"PPT\PT AGE
BAND 1-5 6 7 8 9 10
Policy Years
5\12
<=45
46-50
51-55
56-60
-
-
-
-
5\13
<=45
46-50
51-55
56-60
-
-
-
-
5\14
<=45
46-50
51-55
56-60
-
-
-
-
5\15
<=45
46-50
51-55
56-60
-
-
-
-
5\16
<=45
46-50
51-55
56-60
-
-
-
-
5\17
<=45
46-50
51-55
56-60
-
-
-
-
5\18
<=45
46-50
51-55
56-60
-
-
-
-
5\19
<=45
46-50
51-55
56-60
-
-
-
-
70.87
67.21
63.91
58.43
74.10
70.47
67.34
61.87
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
70.87
67.21
63.91
58.43
74.10
70.47
67.34
61.87
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
70.87
67.21
63.91
58.43
74.10
70.47
67.34
61.87
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
70.87
67.21
63.91
58.43
74.10
70.47
67.34
61.87
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
70.87
67.21
63.91
58.43
74.10
70.47
67.34
61.87
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12"
pdf1,"PPT\
PT
AGE
BAND 11 12 13 14 15 16 17 18 19 20
Policy Years
5\12
<=45
46-50
51-55
56-60
5\13
<=45
46-50
51-55
56-60
5\14
<=45
46-50
51-55
56-60
5\15
<=45
46-50
51-55
56-60
5\16
<=45
46-50
51-55
56-60
5\17
<=45
46-50
51-55
56-60
5\18
<=45
46-50
51-55
56-60
5\19
<=45
46-50
51-55
56-60
70.87
67.21
63.91
58.43
74.10
70.47
67.34
61.87
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
70.87
67.21
63.91
58.43
74.10
70.47
67.34
61.87
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
74.10
70.47
67.34
61.87
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
78.08
74.42
71.46
65.94
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
86.90
83.20
79.81
74.25
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
87.59
83.79
80.30
74.63
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
88.58
84.67
81.08
75.25
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
89.84
85.81
82.09
76.09
91.36
87.15
83.32
77.12
91.36
87.15
83.32
77.12"
pdf1,"PPT\
PT
AGE
BAND 1-5 6 7 8 9 10 11
Policy Years
5\20
<=45
46-50
51-55
56-60
-
-
-
-
6\12
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
6\13
<=45
46-50
51-55
56-60
-
-
-
-
6\14
<=45
46-50
51-55
56-60
-
-
-
-
6\15
<=45
46-50
51-55
56-60
-
-
-
-
6\16
<=45
46-50
51-55
56-60
-
-
-
-
6\17
<=45
46-50
51-55
56-60
-
-
-
-
6\18
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
78.05
74.23
70.48
64.61
85.01
81.73
79.97
73.28
84.44
81.05
79.07
74.07
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
78.05
74.23
70.48
64.61
85.01
81.73
79.97
73.28
84.44
81.05
79.07
74.07
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
78.05
74.23
70.48
64.61
85.01
81.73
79.97
73.28
84.44
81.05
79.07
74.07
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
78.05
74.23
70.48
64.61
85.01
81.73
79.97
73.28
84.44
81.05
79.07
74.07
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
78.05
74.23
70.48
64.61
85.01
81.73
79.97
73.28
84.44
81.05
79.07
74.07
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30"
pdf1,"PPT\PT AGE
BAND 12 13 14 15 16 17 18 19 20
Policy Years
5\20
<=45
46-50
51-55
56-60
6\12
<=45
46-50
51-55
56-60
6\13
<=45
46-50
51-55
56-60
6\14
<=45
46-50
51-55
56-60
6\15
<=45
46-50
51-55
56-60
6\16
<=45
46-50
51-55
56-60
6\17
<=45
46-50
51-55
56-60
6\18
<=45
46-50
51-55
56-60
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
93.05
88.71
84.73
78.32
78.05
74.23
70.48
64.61
85.01
81.73
79.97
73.28
84.44
81.05
79.07
74.07
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
85.01
81.73
79.97
73.28
84.44
81.05
79.07
74.07
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
84.44
81.05
79.07
74.07
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
92.10
88.21
84.63
78.81
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
92.14
88.18
84.55
78.62
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
92.62
88.57
84.85
78.82
93.48
89.31
85.50
79.30
93.48
89.31
85.50
79.30"
